#  Batch parameters file
#  =====================
#
#  This file is used to specify the default parameters used by various MNAP commands for
#  HCP minimal preprocessing pipeline, additional bold preprocessing commands,
#  and other analytic functions. The content of this file should be prepended to the list
#  that contains all the subjects that is passed to the commands. It can added manually or 
#  automatically when making use of the compileLists MNAP command.
#
#  This template file should be edited to include the parameters relevant for
#  a given study/analysis and provide the appropriate values. For detailed description of
#  parameters and their valid values, please consult the MNAP documentation
*  (e.g. Running HCP minimal preprocessing pipelines, Additional BOLD
#  preprocessing) and online help for the relevant MNAP commands.
#
#
#  File format
#  -----------
#
#  Each parameter is specified in a separate line as a 
#  "_<parameter_key>: <parameter_value>" pair. For example:
#
#  _hcp_brainsize:  170
#
#  Empty lines and lines that start with a hash (#) are ignored.
#
#
#  Parameters
#  ==========
#
#  The following is a list of parameters organized by the commands they relate
#  to. To specify parameters, uncomment the line (it should start with the
#  underscore before the parameter name) and provide the desired value. In some
#  cases default values are provided. Do take care to remove the descriptors 
#  (... <description>) after the values for the parameters to be used.
#
#  Basic parameters
#  ----------------
#
#  _basefolder               :                ... The path to the study subjects folder
#  _logfolder                : None           ... The path to the folder where log files are to be stored (None for default <study>/processing/logs)
#  _overwrite                : no             ... Whether to overwrite existing results or not (yes / no)
#  _cores                    : 1              ... How many subjects to run in parallel
#  _nprocess                 : 0              ... How many subjects to process. 0 to process all
#  _datainfo                 : False          ... Whether to print information on subjects (true / false)
#  _printoptions             : False          ... Whether to print the full list of options in log (true / false)
#  _filter                   :                ... Filtering settings
#  _subjid                   :                ... Pipe separated list of subjects to process
#  _run                      : run            ... Whether to run (run) or just test (test) the command
#  _log                      : remove         ... Whether to keep (keep) or remove (remove) log files after completion
#
#  Scheduler options
#  -----------------
#  _scheduler                : local          ... The scheduler to use (local|PBS|LSF|SLURM) and any additional settings
#  _scheduler_environment    : None           ... The path to the script setting up the environment to run the commands in
#  _scheduler_workdir        : None           ... The path to working directory from which to run jobs on the cluster
#  _scheduler_sleep          : 1              ... Time in seconds between submission of individual scheduler jobs
#
#  HCP minimal preprocessing pipeline options - general
#  ----------------------------------------------------
#  _hcp_Pipeline',           :                ... Path to pipeline base folder
#  _hcp_suffix',             :                ... Subject id suffix if running HCP preprocessing variants
#  _hcp_t2',                 : t2             ... Whether T2 image is present - anything or NONE
#  _hcp_printcom',           :                ... Print command for the HCP scripts
#
#  HCP minimal preprocessing pipeline options - PreFreeSurfer
#  ----------------------------------------------------------
#  _hcp_brainsize',          : 150            ... Human brain size in mm
#  _hcp_biascorrect_t1w',    : NONE           ... Whether to run T1w image bias correction in PreFS step: YES or NONE
#  _hcp_echodiff',           : NONE           ... The delta in TE times for the hi-res fieldmap image
#  _hcp_sephaseneg',         : NONE           ... Spin echo field map volume with a negative phase encoding direction: LR, RL, NONE
#  _hcp_sephasepos',         : NONE           ... Spin echo field map volume with a positive phase encoding direction: LR, RL, NONE
#  _hcp_dwelltime',          : NONE           ... Echo Spacing or Dwelltime of Spin Echo Field Map or 'NONE' if not used
#  _hcp_seunwarpdir',        : NONE           ... Phase encoding direction of the spin echo field map. (Only applies when using a spin echo field map.)
#  _hcp_t1samplespacing',    : NONE           ... DICOM field (0019,1018) in s or 'NONE' if not used
#  _hcp_t2samplespacing',    : NONE           ... DICOM field (0019,1018) in s or 'NONE' if not used
#  _hcp_unwarpdir',          : NONE           ... Readout direction of the T1w and T2w images (Used with either a regular field map or a spin echo field map) z appears to be best or 'NONE' if not used
#  _hcp_gdcoeffs',           : NONE           ... Location of Coeffs file or 'NONE' to skip
#  _hcp_avgrdcmethod',       : NONE           ... Averaging and readout distortion correction methods:
#                                                 'NONE' = average any repeats with no readout correction
